artifact_path,gate,artifact_type,status,generator_script,source_inputs,git_commit,sha256,canonical,notes
config/README.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9ea7c38d39170448a99537b554d045fc7f6b3a76315b4f14bcd4bc57bcb0048a,False,Supporting artifact
config/eeg_frozen.yaml,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,3df99491cc57c661b3702d2000711ae3863e957a7c061e41b4f7e838b2f86842,False,Supporting artifact
config/effective_kernel_gate1_frozen.json,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,8248c68ea6fd032de1e26a584c4cd571856b84611968051eab8061bdc3f51cd5,True,Frozen or canonical gate artifact
config/effective_kernel_gate1b_robustness.json,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,True,Frozen or canonical gate artifact
config/rotaA_gate3_frozen.json,Gate 3,report_or_metadata,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,632abb62bf7cc1c99d603b89c3b3aeb5f0664cf4e8e2438a7fa4cf56658849c6,True,Frozen or canonical gate artifact
config/rotaA_stage2_frozen.json,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e875c31a6dc6f85a43c602b09cc1598ba321ff59110a0ab2e5d2e3c74e418898,False,Supporting artifact
docs/PROVENANCE.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d1fada852da2185b6de85b44d7858c0101bb6ea16548b317c4a844875e0d9a85,False,Supporting artifact
docs/README.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,b629edcfc92c2e5ecb7d9d92e85a1fe2512c4f5102ea7c416c91d22175835778,False,Supporting artifact
docs/claims_registry.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,8274b322887b076c6fb32cd291608f1072227a4a1f4e39eda94afd87dc2321bd,False,Supporting artifact
docs/code_availability.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,3077f3ad49815038b28177a9350e8f6ff74b043e8b7e19ae39b6f0ff042180d2,False,Supporting artifact
docs/data_availability.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1d3ecee0b9428a015d4e15944acecc9bb612a242b17bd4f980582b18900a2d7f,False,Supporting artifact
docs/eeg_gate_preregistration.md,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,aa8b9f7607cd43b0e756c35c094c50f86258217f4661239523554a19f5b55da6,True,Frozen or canonical gate artifact
docs/eeg_preregistration.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,41c298e150ade118b986a3948ea9453b74f6c9cfcf913f756ef8ea7002016d97,False,Supporting artifact
docs/eeg_protocol.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,18deaf34f9633aee3641011b57b9917ae84996c596dc003f5ef409b914f51c60,False,Supporting artifact
docs/effective_kernel_check_protocol.md,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,45e99d41a877b6a18ab5fa86a3a0fe8353724a8deda95cec2d1ab4b1d75e5d95,True,Frozen or canonical gate artifact
docs/effective_kernel_theory.md,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f0cfd1fccb50f6471b1af3d917a333099f91f4f9f95a82ca6249c0c1df0ef679,True,Frozen or canonical gate artifact
docs/evidence_map.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5f6734e9647432c11614c158f16fad36d6a1a5bb7a0a226a1f87909302dba9cb,False,Supporting artifact
docs/figure_inventory.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2f7aa62d77ede59e014b695ac9d08abf5fb844dd8a574b48ad8735629cf5e4f7,False,Supporting artifact
docs/final_results_summary.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,aa0171ad1b265d29d0e812972890a3a75fcbbdef1d6159d2901eb84cd6c4a4f1,False,Supporting artifact
docs/gate1b_robustness_protocol.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418,False,Supporting artifact
docs/gate2_postgate_addendum.md,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6b2262e3255c01feafa239014b8a0d2333a04387700a2b2332aba40b8293ecc7,True,Frozen or canonical gate artifact
docs/gate3_protocol.md,Gate 3,report_or_metadata,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,0302dc9ab64a088d8fa9460ffafb0298bc84640ee4434c2e7f7d13ee3f6ba1e3,True,Frozen or canonical gate artifact
docs/gates/README.md,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1dac60b4d7940486bf0cea9c3e2ee9755d44b1e6527a6ced648b9ff51477a16d,True,Derived from frozen sources
docs/gates/gate0_summary.md,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,749092b8206cc367746f63cfa54f5df40a8114eb6974e4450e29711b790f82ce,True,Derived from frozen sources
docs/gates/gate1_summary.md,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e9d03962fb41729d78d79fb7e1a92e1e2c5ca24598b728ab2c1058822a1bbb63,True,Derived from frozen sources
docs/gates/gate2_summary.md,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ebf8dfafa5443738096b4cf13730896de5f0697c95a7bde161dcc3b6d92b96ba,True,Derived from frozen sources
docs/gates/gate3_summary.md,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,c4a1fd3de1a495d284a7ad3a9b29feafe534dc6607aa3d80eb5c5b6fe8716330,True,Derived from frozen sources
docs/limitations.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1beb3ebda4d31236e787627424d5fb333175bcc6f150a7985ad9f1c4fd0e2d60,False,Supporting artifact
docs/paper_blueprint.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,0cffd1e272da5149a8e8a30db13967afc3e03c69f73191005dc9abd0f8b13db4,False,Supporting artifact
docs/physical_resources.md,Gate 3,resource_doc,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,c8cfaf5b4c3643bafaf0fca969e42d6ee91d9141bef41309ae43ea6e1436f2e2,True,Frozen or canonical gate artifact
docs/repository_structure.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,52e61b77ac54b056b139d8e051efc5bf5db6b3a45e3288e76a0e5e579fd55565,False,Supporting artifact
docs/reproducibility.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d8eff7b14b88b18bba6c7de242a0798448b6c33dfdc71fd9918f3755fe708725,False,Supporting artifact
docs/reviewer_risk_register.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2ed47e58db95b8927555d3f04dc5793703291f00bea53e2892a250b86dd36330,False,Supporting artifact
docs/rotaA_plan.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,30de42f56505ee89e258e69a66fddb3d97ac294c281cb67032eb9cd427038aa2,False,Supporting artifact
docs/synthetic_stage2_protocol.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,51449562ca925cddc03e9838da48c49baf58177b483c7dc77c8edb7d1741fc86,False,Supporting artifact
docs/table_inventory.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,fc6d64e5ecd58d48ae7ac81c50be30124676e3736e7ef1f4f0b88989a301fcd3,False,Supporting artifact
figures/README.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9cbb5044b73f61a0524b9418e79d7f75a3b8b1daed7a34c7ec840b9606ae244a,False,Supporting artifact
figures/eeg/fig_eeg_capacity_vs_gain.pdf,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,78ceb73d84d5f45127492df20425b12b339eb75787ad632ac53fa62f00e8cdca,False,Supporting artifact
figures/eeg/fig_eeg_capacity_vs_gain.png,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,924cd16fecf3087be01d154c1097f3d1cbf37b62597f81e3bde9c481bb379517,False,Supporting artifact
figures/eeg/fig_eeg_demand_gradient.pdf,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,40d489f60fa9fef2ae27fddfb7a17ac246f7303303a212641b8e0b9eedb45024,False,Supporting artifact
figures/eeg/fig_eeg_demand_gradient.png,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7ded8a4eadfd228589ee05094a0ac5ac746876700b8fa5d775295b0ff7725d7b,False,Supporting artifact
figures/eeg/fig_eeg_gate_curves.pdf,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,398f7312641d53ef8884bde804e9d8378c7e6768a3f98064aa96040d846c0f47,True,Frozen or canonical gate artifact
figures/eeg/fig_eeg_gate_curves.png,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d9ff73e37f610f9541512093752b2c74fbf35abb8d035220b7f33f38fe0d689c,True,Frozen or canonical gate artifact
figures/eeg/fig_gate1b_robustness.pdf,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,cd52d39d67561e7b171fb4496012a5312a9ea30590526cba50722fa366ff0fba,False,Supporting artifact
figures/eeg/fig_gate1b_robustness.png,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,635d1faa6b2281965932261dfc4d0b1f48aa334bea57b8d2ae9612e8854db3c9,False,Supporting artifact
figures/eeg/fig_long_horizon.pdf,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,8ee63aed2746b649aee27f6dfd631d7573ce3125168d492dc37b16dd5efb6834,False,Supporting artifact
figures/eeg/fig_long_horizon.png,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9f8614d18e71d243213999860798adea81701ac8bf83883f1f05b68d7ff1261d,False,Supporting artifact
figures/eeg/fig_shot_sensitivity.pdf,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4635ed3376f445bd955ae2649db199d31ea85a7337b928030b66072c31809966,True,Frozen or canonical gate artifact
figures/eeg/fig_shot_sensitivity.png,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,566399f4e05bd6bb8cb866bd140de990b99c6d339959b15f36abb875af62754b,True,Frozen or canonical gate artifact
figures/final/README.md,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ea258117e98fd31940ff822ef5dabdbe37e99765e477178301523e8694ad6197,True,Derived from frozen sources
figures/final/fig_eeg_horizon_dependence.pdf,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1527b1cca559b666bebec7795a4dcc5d281168eaaaeae444e1406618328b52da,True,Derived from frozen sources
figures/final/fig_eeg_horizon_dependence.png,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1a2797818ec89969db46e0ab4f0f57b87624631c91dc69e87c9207b08e25446b,True,Derived from frozen sources
figures/final/fig_effective_kernel_mechanism.pdf,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2a85e601e8d8daf362c685b100384387092c1850cb90fbf60510c3e33d676a10,True,Derived from frozen sources
figures/final/fig_effective_kernel_mechanism.png,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e23ac42ec6cfb875602e80eb02cdf68bb29e41596e752463533c0d8df685176a,True,Derived from frozen sources
figures/final/fig_resources_and_shots.pdf,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,923f4f4b22fd27f325c7dd224859a66bc990b709b0f73ecf1ea581c890434675,True,Derived from frozen sources
figures/final/fig_resources_and_shots.png,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1898e89a200aa26001dcb9ed3b7c89398e48cb4a3cb2a305f7b842ec6189302b,True,Derived from frozen sources
figures/final/fig_synthetic_theory_validation.pdf,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1acedfed1ca4ad3a362e275acde9580d2b217fc9849ebfc1989d661b2907fef2,True,Derived from frozen sources
figures/final/fig_synthetic_theory_validation.png,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9306627ab0b5a5d6e477ee2929910eb2aafc54e28f71b924fb406ce58ee73e33,True,Derived from frozen sources
figures/synth/fig_gate2_within_scenario.pdf,Gate 2,figure,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7ece105b5292dd5fd1efeeb4589ac93402717bfdcf2f93d816a26b01a0778a77,True,Frozen or canonical gate artifact
figures/synth/fig_gate2_within_scenario.png,Gate 2,figure,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,78c5c50b97f679524885b8e114b0d521086729ee616ba62e0bf0bf3dc24aef76,True,Frozen or canonical gate artifact
figures/synth/fig_theory_predictions_vs_measured.pdf,Gate 2,figure,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,0a30fe2bbd51f83d557bd6e3948fbd03c0ef04fb74e2e4dc73c3bacc8447e0ce,True,Frozen or canonical gate artifact
figures/synth/fig_theory_predictions_vs_measured.png,Gate 2,figure,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f08b4ac1bef5f2cc16b438316828ffa9eb93ea7a11d98c809369b55d3ac2d8c2,True,Frozen or canonical gate artifact
results/README.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ff34f47f6b61be91b910b6db25ca7a25642d0c92cbac482160c13c212161aa08,False,Supporting artifact
results/eeg/README.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1bd2cc51df823da1ae2f4fd10664cf2a168b0a928e9823108b75b77c0a56f2ae,False,Supporting artifact
results/eeg/_invalid_config_r09_snapshot/README.md,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2a8975811d9ef24a2443b28168bcc8c93e477d7f103cd818ba8e08044990626f,False,Exploratory r=0.9; never confirmatory
results/eeg/_invalid_config_r09_snapshot/docs/effective_kernel_check_protocol.md,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,0a617413d95065762d015d97f2b38f604635af84486f38c4e741bc72167ca1f7,False,Exploratory r=0.9; never confirmatory
results/eeg/_invalid_config_r09_snapshot/docs/effective_kernel_theory.md,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ab7c1e55075abd3bb0ff522810b1bca54c7fc80b94f071b0dffa8275ec57a466,False,Exploratory r=0.9; never confirmatory
results/eeg/_invalid_config_r09_snapshot/effective_kernel_protocol_frozen.sha256,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,b1442e6c64996b56386370077feb461491bb3296e24e9af5420757e9ef9dfdd7,False,Exploratory r=0.9; never confirmatory
results/eeg/_invalid_config_r09_snapshot/effective_kernel_symbolic.txt,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4ef6dd3c7c6258b53b19cfa6f744e1e836a526568d9ef736f61c789229ecffd8,False,Exploratory r=0.9; never confirmatory
results/eeg/_invalid_config_r09_snapshot/scripts/run_effective_kernel_theory_check.py,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,55a6f92ed78c142187e085a4579313bb1e3669ebb09fb92c4c50b3d7ed7b5763,False,Exploratory r=0.9; never confirmatory
results/eeg/_invalid_config_r09_snapshot/theory_vs_sim_check.csv,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f945985ddfad0e90b1db1753e0211782b61192b6e9a8f0c8dd55a577203c4b5a,False,Exploratory r=0.9; never confirmatory
results/eeg/_invalid_config_r09_snapshot/theory_vs_sim_responses.npz,Gate 1,snapshot,INVALID_CONFIG,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e674d9bdad94ba5b3ac30e65e70290fcb85b00d5e4d668ca9131a7ae100e7f32,False,Exploratory r=0.9; never confirmatory
results/eeg/_prefix_snapshot/README.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,af6493c8b29b209714256cf800cfbbebb1fa8f44ce12c4a5bac871e881554119,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/capacity_demand_regression_summary.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e9c03837763e987dd7b1b64edd3f6941fbf9ae3cbcc97741e714b327498b7aa0,False,Preserved pre-change comparison
