artifact_path,gate,artifact_type,status,generator_script,source_inputs,git_commit,sha256,canonical,notes
results/eeg/_prefix_snapshot/capacity_gain_regression_rows.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a8e279234307fd7b175e8e2cd701bb8956fd84c66a22542999940136a3bd3383,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/linear_capacity.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2b369fccd852116cf5a16884b1fe69200fb4d39bd4ca4bdb4dd580f6cb4a418b,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/overnight_summary.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6d28b93e52cd0ad5ecedfdc4fcb6f9092f98da26e331d27cb79162b3d5a9a3c2,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/quadratic_capacity.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4f59e245ca75b59ece9832946779943f1fc98eccf9f0862f41a89f16b51a3f73,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/tab_eeg_contrasts.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ff6ef3695040a70b93df19aba681e31e83deafd278ccb58fb28042b52b0c28d0,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/tab_eeg_endpoints.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4cb8085e9fe12146ad319d9b07e46b196080d6eda8f6b8c7109a8857ba40edae,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/tab_esn_matched.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,eeeecdf0ab3dc0ff14a776ed91bdda47a05332e0d093775957c2a7f82a750038,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot/tab_long_horizon_contrasts.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,28d565b9b56de1b4544ec8c63a894101978eaeacf6d8b84e0d71c19bdf662045,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/PROVENANCE.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,84031b93cfb6bae64d60e8e29fe4bf43ca0d500eaac7e7701b02771fd548dabe,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/README.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4a8fdde65d332dfd512cb60f9c2471e8c9114ca6aa4dc3afec1965a39eaac92d,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/bugfix_diff_report.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,75b51f83ad2101480cc92c4b9c3597e10c64d59487ccb97f2f30e3b88f756aeb,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/capacity_demand_regression_summary.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7a88deb13c9e0d181179ea96dc2044c7b7307a60545b0d5f1c8fc8c5e54f56cd,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/capacity_gain_regression_rows.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6fdd0740003a22b40fbc113f650d03fb97cfb617c2bf09ce13296372c1f9c4b9,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/fase1_diff_report.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,14355257aa0b4dfac968f110142e05e5a781d2e7e7200c0c178eb174387e99dc,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/hp_search_log.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,8cfb717a56a026832c6b84da7595b35de1f73f138a67c828670912df15f12bd1,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/hp_search_log_esn66.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e9cc9e0b5e71e32e19066b94025335d52efc4cae1c827ada93458db24634e24a,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/hp_selected.json,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a98a1536db44f23612882bc7123b83058bc766f6ab1fc3cf1942989f803edc4a,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/hp_selected_esn66.json,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d0946f4bd271ab313d0a4cea5cf0bc37ace469c8e3187f793d7cb6004811159d,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/linear_capacity.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,974e4866cb40e3f70974de8f774f1d6f786b73cf82b8d82a8880e30eaf70cb93,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/nonlinear_demand.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7cc706eb10e06269722310b506d9a172e07b6980dabd7cd2810b4bdb8e6556ff,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/overnight_summary.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6d28b93e52cd0ad5ecedfdc4fcb6f9092f98da26e331d27cb79162b3d5a9a3c2,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/quadratic_capacity.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f748932df62fd493b4dcebfd04e914d902676add15678134f440d3eae851a2c2,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/raw/eeg_holdout_by_segment_seed.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f98aba3f43582a7bb7e1ad91f74f8a551656bfc3fe0d8bd6a49c1c4276958974,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/raw/eeg_holdout_esn66_by_segment_seed.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,031d45179ed65025e413ba6c228a3a1e2d6b7f261172238435d95d4cde86cea9,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/run.log,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,458fcd2113e45897ddf9aadaee7b782935a35983f37f05d0549b5f7b00c8a343,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/run_bugfix.log,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,79c5a36b7f4c6fcb4df630bf8920b2bbaee0cc1706a6dabb6fc164f5144feeda,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/run_capacity.log,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e44fa812c7a2b40a408fc8dac30669aedce4d0be736d35bcfd94b284ffdc8810,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/run_fase1.log,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a6ae15d4e4a4ac3f23e7c65988e55d2315141926da199bd576f3c1498e806c2e,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/run_holdout.log,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d979e69b499511efd6a647a761a4d2383cf54e094d8f14b18496d968afc0bc45,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/run_overnight.log,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,473ed5a8097adfad43a77ce434679c1aae93ad12fd450d3366765c63dc2b00f3,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/selected_alphas.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,304a0c675273294f09d45e6b7e43fc6c698d82a706b515356dcc357e794a5a52,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/selected_alphas_esn66.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,230b52b265bbba2424df62e762d5fbe7b7524efac2e6721dc2fa2d7c6d1449c5,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/tab_eeg_contrasts.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1fe69a449c744f67de8f29bd5985be2e9f67e8144f3476abd7e5242a73a184bf,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/tab_eeg_endpoints.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d0e0c58f27ee28d8412302c5d303a6aa3d8e8a734c069176bb7551d6b9afd9f1,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/tab_esn_matched.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6e3f59feabd498ffffc5a19d42b3d0b494becb055ef120417ae771a891640acf,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_gate/tab_long_horizon_contrasts.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e93f30a996b64b337a0af40805b09d7bc29ef17a0c7f39907492df6f5c20d566,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/README.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e1373d4371be3599fa8ec8f185b78fba0450ec9a3ee32c61ace285cce9e582a4,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/bugfix_diff_report.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,75b51f83ad2101480cc92c4b9c3597e10c64d59487ccb97f2f30e3b88f756aeb,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/capacity_demand_regression_summary.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6701f7a3901caf7188887b0e83267b46378922970fd1210988bffe78506bfc4f,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/capacity_gain_regression_rows.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ed746863c1b002a582d7ea4b6888208ddcf9de8868e0792a228ab13e02aae154,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/hp_search_log.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,32e765f71c74ecd144477f520a972abd9a7fb4f3efceb830598032f37d65a2fd,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/hp_search_log_esn66.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a89caf52341c5601955fb1f0c31bec3b4a76b17a678649dcac912e71a6e915fd,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/hp_selected.json,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,65afcb07d5895b944ba77f989b371bde67fbf78cc6224f1ee3167491d95d0a97,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/hp_selected_esn66.json,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,460836e684db8c2f4ff2f8eb91d72a2b4a168a6c64a01d69141aa54ee8743e9d,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/linear_capacity.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,974e4866cb40e3f70974de8f774f1d6f786b73cf82b8d82a8880e30eaf70cb93,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/nonlinear_demand.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7cc706eb10e06269722310b506d9a172e07b6980dabd7cd2810b4bdb8e6556ff,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/overnight_summary.md,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6d28b93e52cd0ad5ecedfdc4fcb6f9092f98da26e331d27cb79162b3d5a9a3c2,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/quadratic_capacity.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f748932df62fd493b4dcebfd04e914d902676add15678134f440d3eae851a2c2,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/raw/eeg_holdout_by_segment_seed.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,fa2758886f462845596f132c653f89363f762a78d89e038a06c4c36c874bea82,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/raw/eeg_holdout_esn66_by_segment_seed.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9e945bff155e1f907c6792290c8da489843a885af1a6f2a098c16db623ae0a2e,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/selected_alphas.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2c916f4e7a7abe4663538c080801b329d4a1b2a1928be3aff76f68ab63fa2e58,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/tab_eeg_contrasts.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7f5d280ec7249ab268faad8b7778cdf44c88eb7eac48d1022ec8c9d140c5517e,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/tab_eeg_endpoints.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,cbd42786156f656e3b2547fee7f9735d601256921c72b09a9d8e637a1ab40652,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/tab_esn_matched.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,950af895b414dba21a7d68e48f12fd0f6ece3491bf6ce79ca940503a2c6bb4c1,False,Preserved pre-change comparison
results/eeg/_prefix_snapshot_hpselect/tab_long_horizon_contrasts.csv,Gate 0,snapshot,snapshot,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f3a936d8699bb46606e400511b3f41989803470a1803d7f1a6559dbb13e26562,False,Preserved pre-change comparison
results/eeg/bugfix_diff_report.md,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,75b51f83ad2101480cc92c4b9c3597e10c64d59487ccb97f2f30e3b88f756aeb,False,Retained for audit; not final evidence
results/eeg/capacity_demand_regression_summary.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,52d0944d2bd83843ea78b4d7af74064f40023f57691f70bf1b0890b8b1bcf622,False,Supporting artifact
results/eeg/capacity_gain_regression_rows.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,67aa842ee0167e059de3d09acd6230cb079e289da1d226c4c877da488bb55322,False,Supporting artifact
results/eeg/effective_kernel_protocol_frozen.sha256,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,080a7738fc73cffa03d1a9d6a2a6ac5127fe37c5a30c5507c3c023cc9382f80f,True,Frozen or canonical gate artifact
results/eeg/effective_kernel_symbolic.txt,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,0ab059737be8f8b0a9e239d32af3f43443313d54e944ffab36afbc9ea60eb6a6,True,Frozen or canonical gate artifact
results/eeg/fase1_diff_report.md,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,14355257aa0b4dfac968f110142e05e5a781d2e7e7200c0c178eb174387e99dc,False,Retained for audit; not final evidence
results/eeg/gate1b_robustness/amplitude_sweep.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,deaa64bb92496fc8e67a50109ea5c2210375b9b0593a418f7d3d2a4e81d6144b,False,Supporting artifact
results/eeg/gate1b_robustness/metadata.json,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,b8f772e359efe5f7e0ce76e99ee0b85c412c7daa6fc99c4bec027f0f965ffc9b,False,Supporting artifact
results/eeg/gate1b_robustness/metrics_by_configuration.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,948929e502a6e33dc65d1de05c7033f0df03a0b8e28b64a4612194f949e4e0db,False,Supporting artifact
results/eeg/gate1b_robustness/report.md,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6dab14bb48200f02702a34e272760557d1749d66c8fb06fb25114b55db372d94,False,Supporting artifact
results/eeg/gate1b_robustness/spectrum_by_configuration.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,def0b13e2b787d8038e966cfbaead61f1dcfd45be3ebfdb7f55616240c18bdab,False,Supporting artifact
results/eeg/gate1b_robustness/summary.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,c29e0f362c89140ce550768f4304c084774a287c87980bfc9562b8200b11f4d6,False,Supporting artifact
results/eeg/gate3_metadata.json,Gate 3,report_or_metadata,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7f2fad9ecf6822231cb39403633a8ccc0dbba442a82aa390c43bf52856313729,True,Frozen or canonical gate artifact
results/eeg/gate3_report.md,Gate 3,report_or_metadata,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,656757e6679a4fc29a3717d0e718071ea7e228f0fba0c68505aeae91f9adb2e8,True,Frozen or canonical gate artifact
results/eeg/gate_classical_selected_hp.csv,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,99ab456afe5d2bef5b72d9caef4fe2f21bf746c2bafdc7b35f10474a8292d81c,True,Frozen or canonical gate artifact
