artifact_path,gate,artifact_type,status,generator_script,source_inputs,git_commit,sha256,canonical,notes
results/eeg/gate_interactions.csv,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,83cfc142cce77cd4e77c35f6630ab23e1bf3352e1d3821c3567d41cd3dd70366,True,Frozen or canonical gate artifact
results/eeg/gate_nrmse_curves.csv,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,815b8da72f1339fb23ea7dd5d21ef036f759261fddbbd971644152cc4aa49d2a,True,Frozen or canonical gate artifact
results/eeg/gate_report.md,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9f1d7717c4061ee31ee19e0dc9f666a27d1c7ec9a7c743bba56a8f8820c79247,True,Frozen or canonical gate artifact
results/eeg/gate_report_frozen.sha256,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ec5ed31231a0a6fc0d959601d4f2a0cd7740c068f5674a1467e84a68989893a7,True,Frozen or canonical gate artifact
results/eeg/hp_search_log.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a4c4af3e7bf94a18e6a8427ab895a889a7ac725e477e2fbcff23e09140d9842a,False,Supporting artifact
results/eeg/hp_search_log_esn66.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,fcfdf9e4cf75b5877a59ef4d07171d9312b4f35312d64645ab4bfd249a5b2ac0,False,Supporting artifact
results/eeg/hp_selected.json,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d5f0ebcf283df39505ad9dd3985f4c5c0f1c7a16518b20f4faac64a36db64da1,False,Supporting artifact
results/eeg/hp_selected_esn66.json,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6dd6609f2ed2a61b640167ad55b19693814be8761f33fd03953a67fcd4c9bdf5,False,Supporting artifact
results/eeg/linear_capacity.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f5f188717ef144516c06fddffdc9be035991ac9eac0cf77b01e8f8eb93e9c69c,False,Supporting artifact
results/eeg/nonlinear_demand.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7cc706eb10e06269722310b506d9a172e07b6980dabd7cd2810b4bdb8e6556ff,False,Supporting artifact
results/eeg/overnight_summary.md,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6d28b93e52cd0ad5ecedfdc4fcb6f9092f98da26e331d27cb79162b3d5a9a3c2,False,Retained for audit; not final evidence
results/eeg/quadratic_capacity.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d28e9dd4ee43987ed54d81364c58dc3726aeb07d82d99cc9bdb7def46695a8e4,False,Supporting artifact
results/eeg/raw/eeg_gate_classical_by_segment_seed.csv,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,07006b67959c6c01daf359888ad56e7608a2698c749e8e3f661dde4a592ea80f,True,Frozen or canonical gate artifact
results/eeg/raw/eeg_holdout_by_segment_seed.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4d3622a86e3d35f7d058474cd9489cd651dbd5e082b44a8359c6c61ee4132f5b,False,Supporting artifact
results/eeg/raw/eeg_holdout_esn66_by_segment_seed.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a562610596e5f335277f9d97910d2388744eee2b942a543f8137a43a699662ce,False,Supporting artifact
results/eeg/run.log,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,458fcd2113e45897ddf9aadaee7b782935a35983f37f05d0549b5f7b00c8a343,False,Retained for audit; not final evidence
results/eeg/run_bugfix.log,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,79c5a36b7f4c6fcb4df630bf8920b2bbaee0cc1706a6dabb6fc164f5144feeda,False,Retained for audit; not final evidence
results/eeg/run_capacity.log,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e44fa812c7a2b40a408fc8dac30669aedce4d0be736d35bcfd94b284ffdc8810,False,Supporting artifact
results/eeg/run_fase1.log,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a6ae15d4e4a4ac3f23e7c65988e55d2315141926da199bd576f3c1498e806c2e,False,Retained for audit; not final evidence
results/eeg/run_gate.log,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,db240dab187e19c556acac18a28b5be1fe9daad94ebeac76bc87844068cf1577,False,Supporting artifact
results/eeg/run_holdout.log,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d979e69b499511efd6a647a761a4d2383cf54e094d8f14b18496d968afc0bc45,False,Supporting artifact
results/eeg/run_overnight.log,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,473ed5a8097adfad43a77ce434679c1aae93ad12fd450d3366765c63dc2b00f3,False,Retained for audit; not final evidence
results/eeg/selected_alphas.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f5edaaf4033fa16521f995b4c23c9ff4b5ab5929b5a6a9d92eaf41ddd8d437a2,False,Supporting artifact
results/eeg/selected_alphas_esn66.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,05255fc342ab7fbafad914caf55000afe452aee5bac09a3fb3e9883511e618ec,False,Supporting artifact
results/eeg/shot_baseline_reproduction.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1bd8ba3e161827f9bde80ed590704c765d31460e169787274792c948a47c09f2,True,Frozen or canonical gate artifact
results/eeg/shot_baseline_reproduction_status.json,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,c4c2a3ba1ef6aca267cf3647390a1ee97751c7c0b980ac6257d43c81405c77f3,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_by_stratum.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,0c437adc213c04ae2d7bf24c3cf5f7a43af574a842e901d35280a0732bc0d7f2,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_classification.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,94ff3e6c669062eefccf0776aa7b72f98b4c70306083649525ae382a1732318b,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_contrasts.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,cb993f7761eb22508de87e37b081942fbed10cc28d70bc253c19645b91d87ede,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_exact_full.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5517a6d13b802e22287761a86e3a9dd5764ff645df4d475cf8153567746fd474,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_raw.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,211ced0d4809347b4cebd6f663569d78600956a5fcd5b81e08a7d4c9de11ca28,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_strata_classification.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,776557a5c25a958b5a186f1db0ab94a96b8080cf6f9bfb7875254cb592b8fcbf,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_summary.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,14edc0e2643cff985955cc44c883620dc2ab50c7a63df8e59f8bbd63da743a1c,True,Frozen or canonical gate artifact
results/eeg/shot_sensitivity_tail_analysis.csv,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f45acdffbb6b052d0992d62abaa89b3a9e329d72180687e029295e71d6a49f24,True,Frozen or canonical gate artifact
results/eeg/tab_eeg_contrasts.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f05a76c2a213193b7bb43664032effeb9507849cfc33adeefbea39d55fec68d2,False,Supporting artifact
results/eeg/tab_eeg_endpoints.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,28b29f12b256a705764eb12d2b9f8de2b6909c52da1d6ffbb266df2116f2a5d0,False,Supporting artifact
results/eeg/tab_esn_matched.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d8d73f55ccd9438a81f08e368060db795a65e3958f057912dac4d9cc3148c5f1,False,Supporting artifact
results/eeg/tab_long_horizon_contrasts.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,78b2d3a87a4ff24fc56fcad70a9fe6999cb6cde829ac6d324c50c02d457e106e,False,Supporting artifact
results/eeg/theory_linearity_sweep.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,590b20096903d34dd1684eeb9ecc04ce64cabcf38279fa3a064e9f705e2fab55,False,Supporting artifact
results/eeg/theory_vs_sim_check.csv,Gate 1,confirmatory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9ffc76d4ed8c911224696314ea2aaa4235e9ba65ae73da38d20d36dc5b8413d0,True,Frozen or canonical gate artifact
results/eeg/theory_vs_sim_metadata.json,Gate 1,confirmatory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ef03f27500216d0f3f6c9d540401dce50de5bb87a4af0bda30b003cdea59b01a,True,Frozen or canonical gate artifact
results/eeg/theory_vs_sim_responses.npz,Gate 1,confirmatory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,074eecd3d7006c80e4537c502bd7e0c3ec0c297fb4c2f6a0103da8e6b2f20e55,True,Frozen or canonical gate artifact
results/eeg/useful_horizon.csv,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d01e8d4a49601d57d11e3474283d251f890a3c0482dfbe08bf1c803b969ad58d,False,Supporting artifact
results/eeg/useful_horizon_v2.csv,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ed5c669117a739a8e0abd75668adb31c01ad74192e6dd3690c4daaa898e43f67,True,Frozen or canonical gate artifact
results/final/README.md,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a6083345ad29ba100cf6b6d6f09046b7a543685a527c584a2bc5a18e36533f8c,True,Derived from frozen sources
results/final/claims_registry.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,17f38562c5ca3055a12c76326d49a1290c97f25c5c7a2cb58baa779e5e487641,True,Derived from frozen sources
results/final/key_results.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,af91f8b09df214e7e23baf075a51cc6060b5518529e65e61f5b980f303843160,True,Derived from frozen sources
results/final/key_results.json,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f6188fa5c7f35fd843ff3b5ce5b007f3ed020e64f77b77062baad95c858098e0,True,Derived from frozen sources
results/final/repository_preflight.json,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2a9277c98e8cae6cb6c0d3959c8ce17e4cb56f03514e319ab07ba1985befd3df,True,Derived from frozen sources
results/final/table_eeg_interactions.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,aa13db270611f8ec276e15f8670deb30080d9c8a74e561102a025749420a204b,True,Derived from frozen sources
results/final/table_negative_null_results.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1a72269445a51093ee3245ec81ea437d879caa85bf2cd8e43f4882ea3855fc03,True,Derived from frozen sources
results/final/table_physical_resources.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5421daa1897482a4cfd4c60b67c87af7b13abc8ed7688e1f9f457f40e4d14ea4,True,Derived from frozen sources
results/final/table_shot_sensitivity.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4c79c7196fff6ba3d73414fe539866785cd5755f3add2b310e1df5db24975cdf,True,Derived from frozen sources
results/final/table_synthetic_validation.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,bdb1e2638b10609044805287adc3fd8965ba13b40e46bc21291e2aa3d99d87c5,True,Derived from frozen sources
results/final/table_useful_horizon.csv,Stage 4,derived_release,canonical,scripts/build_repository_release.py,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a281a5fc1e8859c3c1df5bd0119c2fbde442656983497e7905b1071d0d85adbc,True,Derived from frozen sources
results/resources/README.md,Gate 3,resource_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,276e40e517a0d397c7a69e304dedad4e33a35192bcde87f9f076299681eae114,True,Frozen or canonical gate artifact
results/resources/gate3_protocol_frozen.sha256,Gate 3,report_or_metadata,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a2cb2eafa27aacbeef33543852048097391a92dcaad0bc8c44b0fb38138e8d05,True,Frozen or canonical gate artifact
results/resources/qrc_resource_table.csv,Gate 3,resource_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5421daa1897482a4cfd4c60b67c87af7b13abc8ed7688e1f9f457f40e4d14ea4,True,Frozen or canonical gate artifact
results/synth/README.md,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f4dc2c724d23225ed8a970d1e52dfe08cb9e35933a2b3e46004c98a014eeb61c,True,Frozen or canonical gate artifact
results/synth/gate2_postgate_sensitivity.csv,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e3e9a5c8842ab1ea8b86918fd5a90734eb9ab9c26247d8948505ea10adc893fc,True,Frozen or canonical gate artifact
results/synth/gate2_report.md,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9ac5785588d80a369d1761255ba772b10b32a40dbb49c502054f859236d3a2a2,True,Frozen or canonical gate artifact
results/synth/measured_forecasts_raw.csv,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5e4d06026ef72d79bbc2c37407fbff036be8020ef7562ee5d7024bd360c61a20,True,Frozen or canonical gate artifact
results/synth/stage2_metadata.json,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a114a7e645725212f40b4b23c474a5d6f514a23d8d6547bc1c90c5a23f5b696e,True,Frozen or canonical gate artifact
results/synth/stage2_model_dynamics.csv,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a82f01f14ed2e595488cececd2bacb7d11fb447649bd0a02d651b939ddbe80b3,True,Frozen or canonical gate artifact
results/synth/stage2_predictions_frozen.sha256,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,b83f922b0f90a848d71781ca7ff2cc2fc3da5d3f259cf153460cf843ad3a5c36,True,Frozen or canonical gate artifact
results/synth/stage2_protocol_frozen.sha256,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,468df3591d5326e9d453507b468d64dc51a70c21bcfa4c664ce374df71501ed9,True,Frozen or canonical gate artifact
results/synth/theory_predictions_frozen.csv,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,161722b20657f897fd29644854bd5b494f88b970276091ccc7b9fb6befbd700f,True,Frozen or canonical gate artifact
results/synth/theory_predictions_raw.csv,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f2f368a388e91333f3ff5d3636047f5ef8cecf687556ecca8f522b8794e259f4,True,Frozen or canonical gate artifact
results/synth/theory_predictions_vs_measured.csv,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a67c77f0bca210eabbf627759af3047c2f657b5cb065506423c28b8b0bc4008d,True,Frozen or canonical gate artifact
results/synth/theory_vs_measured_curves.csv,Gate 2,synthetic_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,eee138b7df0e5d5336e5d1da4aa782e0c8b5eaf098ecdeaff5f2f4ce186be10f,True,Frozen or canonical gate artifact
scripts/append_overnight_provenance.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5afbbc283564731edaa0e5d71cf84ed487db3aa504eb25df8489e3cb06a4e43e,False,Retained for audit; not final evidence
scripts/build_repository_release.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,919d2a9781bae924d5455f0ccaeb2b09e323649c8ab564ed02904205c52e024b,False,Supporting artifact
scripts/capture_legacy_alphas.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4ae473e79bf2612016cbe5a63567d530bc0dd72cd14d13c266cb7491b19d9d5a,False,Supporting artifact
scripts/fetch_eeg.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7a749d487b186c3472c111b681a078e859fb165318b6c5529cf1c7e20eece5a5,False,Supporting artifact
