artifact_path,gate,artifact_type,status,generator_script,source_inputs,git_commit,sha256,canonical,notes
scripts/github_api.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f51ee734df0772af40acda4f40f283ea5071f6284b914ab137c00508aaaf1418,False,Supporting artifact
scripts/make_bugfix_diff_report.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,683de1ebf54334db980b9ae5604ea8501b3eb93248eaaa02921b4a76bc5f7652,False,Retained for audit; not final evidence
scripts/make_fase1_diff_report.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2d79455065cb5afc275cb760b7e2e4d011cc5e76cec92d2480870f607aa5eef7,False,Retained for audit; not final evidence
scripts/make_final_figures.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,b0765dc61f9520f573913b2f20ca5171318cf4ed96a9f21faceedf9be6caeafa,False,Supporting artifact
scripts/make_gate1b_figure.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5eae6eb773fc6559f878b918325b92b81269d3c56a187b795b8ead877ee3a6a1,False,Supporting artifact
scripts/make_gate2_postgate_addendum.py,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ce9a857215872cbe72d00d2b7407d23d419c9ad6d27a40d199bfd696e9316800,True,Frozen or canonical gate artifact
scripts/make_gate_report.py,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d4b69ba89fb5cec32e87bc91a171e31270636852221916de6c57205d7b166387,True,Frozen or canonical gate artifact
scripts/make_physical_resource_table.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ad7146ac9266ebdbadb52652f2d443e3a48d3e5e482ffae854d49aedafad28ba,False,Supporting artifact
scripts/make_provenance.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1bdcd23e582b419b70cfb5a26b37c835ce2fe0eff0213dd5bce10f39680a4399,False,Supporting artifact
scripts/make_useful_horizon_v2.py,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,dcf11a5e1052988d8f63367f2aef9dfc8c0d988aae6aeca5f3ca6888ced5ce72,True,Frozen or canonical gate artifact
scripts/publish_to_github.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a29f0d70956fa838fc9e2c635c3e84bfca591b78e8e6d7abdd423677058b5e38,False,Supporting artifact
scripts/push_master_with_token.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e2b78515115ccb60d70282da36b370d7d9aba3a3711b27155b7ef13fc7f82169,False,Supporting artifact
scripts/run_bugfix.sh,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6a30ab814430f69cbe9507b12be54fff33ec69d0d3a8ecfad07bc941874cf575,False,Retained for audit; not final evidence
scripts/run_eeg.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4b52a6311b237453eae62857aa8f91d1f18499e2c28823ae79295ddf77e68326,False,Supporting artifact
scripts/run_effective_kernel_check.py,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9b9986f67fdbc1df0921182a7525f834e78306b0747b345c96a9e0c2429f6e80,True,Frozen or canonical gate artifact
scripts/run_effective_kernel_theory_check.py,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,55a6f92ed78c142187e085a4579313bb1e3669ebb09fb92c4c50b3d7ed7b5763,True,Frozen or canonical gate artifact
scripts/run_esn66_contrasts.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,bf7aae331ab86dad2187bc0c62c0ac5d6e8b19b05acfb7c9d526a7c48c922db9,False,Supporting artifact
scripts/run_esn66_holdout.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,8f23dcb08cb95784b0f9dbcb5f6a85aa2c6be55bfce0e7771555b0dbd78c359a,False,Supporting artifact
scripts/run_esn66_hp_search.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,cf639ca3f7ec29717c70eb3da40641ddfa4cde8e7abba38f44a5d7b5f030f8c3,False,Supporting artifact
scripts/run_gate1b_robustness.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,aabb9eda452daf54446aafdd26654d01d8dca67f75de1d642162066975e34606,False,Supporting artifact
scripts/run_gate_baselines.py,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,724a951d13bd159a3a8580d9d8963fce409f9041b5fc3f6fd7a086dfe84d86f2,True,Frozen or canonical gate artifact
scripts/run_holdout_eval.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f241c56edaa49c5e39547db0a97ad415a1f32ec5da38543725c6e506a9bf9f9e,False,Supporting artifact
scripts/run_hp_search.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,94c11a0f2de8d3ddcbb2f796e60fd1cbedcb910c139beaab2e599b5bed41f132,False,Supporting artifact
scripts/run_long_horizon_contrasts.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4a132607dbf01cbbf7779d7ad5129ce04e5bca5d8eca8add03e243ffce44b70e,False,Supporting artifact
scripts/run_overnight_figures.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a222404a82bcb879698dbabd90e7b9c1b021f326b8db5a31c028a421f1c0529f,False,Retained for audit; not final evidence
scripts/run_quadratic_capacity.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7a2783a51560880e531b10eba046b935ccc2f228c3b1d53070b7b288f9b121c0,False,Supporting artifact
scripts/run_repository_release.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,c44d90ac3af64a3b403d0a134221fb7866c9c1a39bc8b9e32aa8aeb403c4148e,False,Supporting artifact
scripts/run_rotaA_stage0.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7518f0b1baa23a583f0443bc98531fc00148229107e5b3a76886804f91dd8e1a,False,Supporting artifact
scripts/run_rotaA_stage1.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,077b3567b932704e4b3d8b07d9bfa14c303db66c9f0b16107393577b2aee197a,False,Supporting artifact
scripts/run_rotaA_stage2.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,706eaa723b1695e01c8a482153824fdf543bed5d6c1e9420dabe84898374c40e,False,Supporting artifact
scripts/run_rotaA_stage3.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2c6ac5ea5fd8e3a5b456170c0f581059066759d3b44fe64a2bfd2b27be8329e9,False,Supporting artifact
scripts/run_sanity_checks.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,adb2a9325e0b5ec537730af810e95944e5b183395eb374acf4da9ffda8ddca1f,False,Supporting artifact
scripts/run_shot_sensitivity.py,Gate 3,shot_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f16d2c8018fbf2f6c1ca17b7bb3542fe499d1ea10b34c4b19b073f18bda879f2,True,Frozen or canonical gate artifact
scripts/run_statistics.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,84b3e32da5f4a83a0088557d82e8ebe23b64d1b8a3cfdb8b579925e57ce79961,False,Supporting artifact
scripts/run_synthetic_stage2.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1c4c8a0bbbf2b61a7d65f25e46f70bb9afec3439b9f208a1999703b30c7530d2,False,Supporting artifact
scripts/run_tables_figures.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ce3796aa1e047a00e79216fe951157c93da202e9ab2d447e06bde853e5a93ad6,False,Supporting artifact
scripts/update_results_fase1.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2d5ef9477f5481e4002a94626676c8fa92e8079de7c3aba298f7a7ba47816e07,False,Retained for audit; not final evidence
scripts/update_results_gate.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9680bc1d61bd11ca50ae79d39595b2b1b60431c46a2d177cad438fcb35fc4126,False,Supporting artifact
scripts/verify_bugfix.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d892ccbc864fd040fb27ba8d73c88f6210d3e5b2bed857a6ad8ed72a265756b3,False,Retained for audit; not final evidence
scripts/verify_fase1.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9ba4197c92270985822a7fad8f82bf30e556a10c1126503c4d4a0cf9943ceb62,False,Retained for audit; not final evidence
scripts/verify_gate.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,cbba30cd6af9c4311eb2622e568c4d268a5d0faba6db397cffdce3d5d69b93d9,False,Supporting artifact
scripts/verify_gate1b_robustness.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,1ef8cb2a028e3055383513282c2ace39f0154ae67de8acb53c8d74673c3a4f0e,False,Supporting artifact
scripts/verify_gate3.py,Gate 3,report_or_metadata,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,25e3a10444f055cb095c3ea54ac2d7a52d3abd809df7a8dc78585ac3467b1e90,True,Frozen or canonical gate artifact
scripts/verify_overnight.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,d86aec7623e49aa316fec8bef6ef9a6b44ebbf00db1944f4ace86660542ab034,False,Retained for audit; not final evidence
scripts/verify_repository_quick.sh,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,851c8c12a8369ec63d2804aff10f52940e35ffb5da13b7ae07cad36d178a2ebd,False,Supporting artifact
scripts/verify_repository_release.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,eef38609f7d27c6e8b9005f5fcc22067e7981333043dae8db94d902e9fbf7fdf,False,Supporting artifact
scripts/verify_rotaA_gate0.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,df2d31da0c28037c3282755447a9a91fd786f51cc796ba3db0992bbbe263500e,False,Supporting artifact
scripts/verify_rotaA_gate1.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6e30cc8800d2e76b23a90b44c716839c59050481598edb44c063f00a428cb5db,False,Supporting artifact
scripts/verify_rotaA_gate2.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,a0f380074cda097bac68345511b90204efc8a5af3bdd66615587d5d1ff9cd9dd,False,Supporting artifact
src/qrc_eeg/__init__.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4a9c094b8ea30f89c11250b107a3acae6f40b344617c187c66e7789aadb2ff28,False,Supporting artifact
src/qrc_eeg/batched.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f0d14cb1b40ac6d23bb7c7ef0d575250c93ba676772128ee65dc78f4ea24e2ba,False,Supporting artifact
src/qrc_eeg/channels.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,f8cdb1c98e7b39b021e65a91ec450ec6e2d3a9d021457444f59be75a5da77a23,False,Supporting artifact
src/qrc_eeg/classical_baselines.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,edea32d25745af8495561a215f793de90c8b08a53be33469b73d5b818bde0734,False,Supporting artifact
src/qrc_eeg/eeg_data.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,43114c879e4dfa350ff70c750f8173c7dd72c39b1d7b8ee59e9a44ea7aa0ce1a,False,Supporting artifact
src/qrc_eeg/esn.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6092184124cf7aaeae6d18b76cdccb678967adc4caa54c9b0defd03c4127b09d,False,Supporting artifact
src/qrc_eeg/features.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,632a3f8007577c22b8bc00df72369117b15e8cf781240a3754a118f90ee671ae,False,Supporting artifact
src/qrc_eeg/memory_capacity.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,2e92e24cb8cc7fb9847f4a6c244a530bdb8780a81baafabcafb659d513a7a3ab,False,Supporting artifact
src/qrc_eeg/metrics.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4be9c3286f9d5833a8c55309e413597806ec052720032d0123593eae8ee29b18,False,Supporting artifact
src/qrc_eeg/models.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,236b2fd0fbdd6a6b69d24798375e863d1312428d6fc9f9653b3eb111f228be57,False,Supporting artifact
src/qrc_eeg/observables.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,7b5d55a767579a3978a0adaf33d5db0901a4a56d81c1bbcc64ece96aca2a89f1,False,Supporting artifact
src/qrc_eeg/physical_resources.py,Gate 3,resource_doc,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,9e432ee9de2a8ec6151eb99de30a7e1065e0c042d63a007e41edf432b4e089f0,True,Frozen or canonical gate artifact
src/qrc_eeg/pipeline.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,16bf8686536db07889c1e3b6773a18633a25ae868ed80691143bebb2dfea98db,False,Supporting artifact
src/qrc_eeg/preprocessing.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,25d235320605b86c846964703658a208f4c89d149edc2f1221e189f2abc41fe6,False,Supporting artifact
src/qrc_eeg/provenance.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,fcbb020328cdd75c4461c8e0e76e3dbde19fa288bd49e25fb5a33445b8835562,False,Supporting artifact
src/qrc_eeg/readout.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,5c4c8de3a1921a39f0281569379c18e43dd956ca20cd21e9f1fe3da3182ab559,False,Supporting artifact
src/qrc_eeg/splits.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,66222e6816a5cb132774b7ce4d437c33aae03914b5a7326eee78e6e7b514467b,False,Supporting artifact
src/qrc_eeg/stability.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,16e9a6fe7996e0c01abe347d0622b5c255fa84af1c816efb45de5d3d20a3b222,False,Supporting artifact
src/qrc_eeg/state_kernels.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,b2b2b300931f98eacdd73d3d931367a27762bb69965517a9603a97f81d69bf99,False,Supporting artifact
src/qrc_eeg/statistics.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,b4cd6e24f6f2ded8fa0db72689732e17cbb8854aafdb186e554e12f10c7f10ea,False,Supporting artifact
src/qrc_eeg/tasks.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4321609d7ff6eff2ded8cf7eabecc4dfde5ecfc1375eb7c500dbdbf199500b48,False,Supporting artifact
tests/test_batched_matches_reference.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,3f76921780ed73a3ab4fdf57875ad3486dad4c65800c6286cb092d7388e8b231,False,Supporting artifact
tests/test_bugfix_leakage.py,Legacy,legacy,legacy,historical,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e0b9021cf3bea9bc07f658ef2a4f98620741d18edcb92790e3d1f6ab1e12cbde,False,Retained for audit; not final evidence
tests/test_constructions_differ.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,3be33a4154dbd7a3fbfd33432726c529d3e7bc7898d8d3011d869612000c8c55,False,Supporting artifact
tests/test_effective_kernel_check.py,Gate 1,protocol_or_theory,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4b94d1ac94e59b6cd781f3e92ed990f90f7d5ecbed820ae05d64912bf536eb62,True,Frozen or canonical gate artifact
tests/test_gate1b_robustness.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,4efaee3629b7bec41a57741c8d8d8baaa5b18f1d20b21932a196fb3be422ca63,False,Supporting artifact
tests/test_gate3_resources_shots.py,Gate 3,report_or_metadata,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,99124520887d77392379f3547c5f468a8e1ab220460dc89e3a13cdb4fe76139c,True,Frozen or canonical gate artifact
tests/test_gate_controls.py,Gate 0,eeg_gate_result,canonical,see provenance,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,910a7aad567eace6983a43e08f8f0e1af37bd01560e93579ab9e7333db81125f,True,Frozen or canonical gate artifact
tests/test_mechanism_checks.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,bec2129a8f31fbd7b3e278747d45aee97c598fcb529942b29a762198b87319b3,False,Supporting artifact
tests/test_repository_release.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,ce73c2b09a41e4691acf496cf024a1fe9aaf630eca29f9444c88502ba301b66e,False,Supporting artifact
tests/test_segment_grouped_selection.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,6108f345fc40a8784aa93299a13e2d1e7d0669f8f08c354c391635021cd74912,False,Supporting artifact
tests/test_synthetic_stage2.py,Repository,support,derived,various,see docs/gates and provenance,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,fc2c01c14a3a5f5ce628bc8e0b7169d1cde09f4319d2cb43970534e4bff32083,False,Supporting artifact
